longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,17252.0,0.0,2.0,0.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,17252.0,0.0,2.0,0.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,36552.0,0.0,28653.0,0.0,0.0,125174.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,4576.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,3752.0,0.0,18453.0,576.0,0.0,376924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,11652.0,0.0,20353.0,0.0,0.0,45024.0,<1H OCEAN
-123.0,31.0,0.0,17252.0,0.0,2.0,0.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,1.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,4976.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,1226.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,17252.0,0.0,2.0,0.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,1.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,17252.0,0.0,2.0,0.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,27552.0,0.0,4953.0,0.0,1.0,177674.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,14852.0,0.0,20253.0,0.0,0.0,274074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,33852.0,0.0,19753.0,0.0,1.0,386724.0,<1H OCEAN
-123.0,31.0,0.0,2652.0,0.0,34253.0,0.0,0.0,253924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,5126.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,17252.0,0.0,2.0,0.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,4576.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,19752.0,0.0,7453.0,0.0,0.0,249174.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,17252.0,0.0,2.0,0.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,14252.0,0.0,34553.0,0.0,0.0,469174.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,1476.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,15852.0,0.0,30853.0,0.0,1.0,137574.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,526.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,876.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,426.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,4376.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,17252.0,0.0,2.0,26.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,33.0,0.0,11552.0,0.0,3153.0,0.0,0.0,89074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,17252.0,0.0,2.0,0.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,17252.0,0.0,2.0,0.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,17252.0,0.0,2.0,0.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,6.0,29152.0,0.0,20153.0,2326.0,0.0,409924.0,<1H OCEAN
-123.0,31.0,0.0,17252.0,0.0,2.0,0.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,17252.0,0.0,2.0,0.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,34852.0,0.0,16953.0,0.0,0.0,359424.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,25852.0,0.0,29053.0,0.0,0.0,454574.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
